"","sp","mating.system","weights_poly","M_mass","F_mass","overallmol","dnmito","dsmito","dndsmito","sprich","bea12","bea3"
"Dromaius","Dromaius","poly",0.25,32700,38300,0.046135,0.039898551,0.192782601,0.206961369,4,0.00361200787820753,0.930034475968971
"Biziura","Biziura","poly",1,2398,1551,0.037119,0.04944446,0.137266103,0.36020881,1,0.00411433621573844,0.91327268927761
"Cairina","Cairina","poly",0.5,3000,1250,0.094324,0.035453712,0.127375774,0.278339523,2,0.00348548448981746,0.907271806009421
"Alectura","Alectura","poly",0.333333333,2450,2210,0.017688,0.043808325,0.118285259,0.370361661,3,0.00363784329291088,0.824209840365003
"Penelopina","Penelopina","poly",0.041666667,890,890,0.070066,0.06182307,0.106807425,0.578827451,24,0.00390878607783334,0.878713374490516
"Threskiornis","Threskiornis","poly",0.117647059,1806.975,1558.1,0.091852,0.057105758,0.149273028,0.382559115,34,0.00316728778597753,0.871455899098269
"Vanellus","Vanellus","poly",0.130434783,136.7,130.65,0.038086,0.01116581,0.159822961,0.069863615,23,0.00267046665058568,0.825371500998901
"Pedionomus","Pedionomus","poly",1,54,72.4,0.091274,0.079195606,0.186901255,0.423729665,1,0.00459770448140664,0.943890659366587
"Calidris","Calidris","poly",0.75,60.18888889,56.38888889,0.061884,0.049609414,0.133599823,0.371328442,24,0.00325392897381963,0.874168483194244
"Larus","Larus","poly",0.239130435,875.7181818,705.8363636,4e-06,0.016218161,0.082194261,0.197315005,46,0.00311351714055763,0.854580285700948
"Circus","Circus","poly",0.285714286,429.875,580.75,0.044802,0.052303492,0.141593454,0.369392019,14,0.00448052347366948,0.897795158897749
"Buteo","Buteo","poly",0.125,541.6428571,660.0285714,0.057147,0.028361084,0.103916847,0.272920948,56,0.00308780792906477,0.840328905301768
"Polytelis","Polytelis","poly",1,141.2666667,149.8333333,0.028463,0.209296633,0.174830267,1.197141869,3,0.00475742910378706,0.874348753311266
"Myiobius","Myiobius","poly",0.2,12,11.4,0.017354,0.07745906,0.183195065,0.422822855,5,0.00419793839446303,0.880919258980377
"Ptilonorhynchus","Ptilonorhynchus","poly",0.375,157.8333333,153.5,0.078094,0.08733693,0.191024447,0.457202895,16,0.00466374487120909,0.831157201606219
"Lichenostomus","Lichenostomus","poly",0.6,24.00833333,21.025,0.099919,0.03873781,0.146399209,0.264603958,20,0.00294760643125224,0.845148083432308
"Vireo","Vireo","poly",0.709677419,13.54,13.36666667,0.037983,0.050257124,0.122227453,0.411177051,31,0.00302371888444298,0.896530475763028
"Epimachus","Epimachus","poly",0.411764706,154.5916667,124.7416667,0.018729,0.073068107,0.20344704,0.359150504,34,0.00422701068667148,0.868896280496714
"Hirundo","Hirundo","poly",0.121212121,17.33333333,17.53333333,0.05196,0.084820874,0.170783823,0.496656372,33,0.00502898586871723,0.915061906764405
"Tachycineta","Tachycineta","poly",0.111111111,21.7,20.7,0.061713,0.06770015,0.145136131,0.466459656,9,0.00453379703367781,0.937841943002058
"Sylvia","Sylvia","poly",0.039215686,16.35,16.2,0.048397,0.127627038,0.215231429,0.592975845,51,0.00553409550688339,0.85180225057701
"Troglodytes","Troglodytes","poly",0.266666667,9.95,9.225,0.063401,0.047424427,0.121723659,0.389607305,15,0.00348320469058249,0.867436664107308
"Sturnus","Sturnus","poly",0.125,81.15,72.6,0.003617,0.040719695,0.13429639,0.303207666,16,0.00319428037924233,0.885277186687418
"Oenanthe","Oenanthe","poly",0.024390244,24.1,23.8,0.022534,0.04787134,0.132940476,0.36009605,41,0.00392326700108965,0.873798207410114
"Euplectes","Euplectes","poly",0.058823529,25.5,20.7,4e-06,0.033923718,0.144672936,0.234485588,17,0.00337028876484989,0.919863609555872
"Lonchura","Lonchura","poly",0.170731707,11.975,11.975,0.041553,0.056102906,0.140895919,0.398186875,41,0.00394247719968949,0.911671959704812
"Calcarius","Calcarius","poly",1,24.525,23.075,0.030144,0.025444139,0.116791341,0.217859809,4,0.00363326461015591,0.875372874861352
"Myioborus","Myioborus","poly",0.125,9.35,9.45,0.05054,0.026878505,0.100248698,0.268118243,16,0.00311097732232145,0.904465067797799
"Spizella","Spizella","poly",0.857142857,12.61666667,12.65,0.025991,0.048084901,0.113789705,0.422576903,7,0.00334136492807247,0.921563816090078
"Zonotrichia","Zonotrichia","poly",1,29.4,27.64,0.096385,0.01748299,0.081133261,0.215484861,5,0.00288106343349687,0.902143140222985
"Agelaius","Agelaius","poly",0.4,62.4,42.55,0.033326,0.014111232,0.113529412,0.124295826,5,0.00241703143393429,0.895563661065786
"Passerina","Passerina","poly",0.222222222,22.35,20.425,4e-06,0.043020196,0.141474075,0.304085369,18,0.00390482577747238,0.827504081768236
"Apteryx","Apteryx","mono",0.75,1984.333333,2385.333333,0.017488,0.104450309,0.184196587,0.567058873,4,0.00560396762962266,0.854438537824093
"Stictonetta","Stictonetta","mono",0.5,969,842,0.104085,0.049538609,0.144844622,0.342012067,2,0.00369115850200783,0.865793984193583
"Aythya","Aythya","mono",0.4,794.5,743.2833333,0.041587,0.024551211,0.109047138,0.225143103,15,0.00271606549522082,0.879926659662864
"Leipoa","Leipoa","mono",1,2040,1830,0.022612,0.088817472,0.200021027,0.444040676,1,0.00536881728541913,0.902727750977169
"Crax","Crax","mono",0.115384615,1735.666667,1537.333333,0.064534,0.066734423,0.141075351,0.473040987,26,0.00473366076782858,0.844727301275535
"Ardea","Ardea","mono",0.193548387,713.2444444,772.27,0.106649,0.079651897,0.178054682,0.44734514,62,0.00283538638301302,0.833693209220315
"Charadrius","Charadrius","mono",0.40625,69.31666667,67.99166667,0.070918,0.027981671,0.134929137,0.207380494,32,0.00283729234816711,0.838057175937043
"Attagis","Attagis","mono",0.5,222.5,218,0.070952,0.11400665,0.165731353,0.687900316,4,0.0055459625299778,0.923711422161128
"Arenaria","Arenaria","mono",0.5,108,113,0.085797,0.057738021,0.118564363,0.486976179,2,0.00362724686639145,0.778484339679236
"Rissa","Rissa","mono",0.25,443,393,0.01736,0.013130603,0.070727299,0.185651133,4,0.00311750780249221,0.852704739976609
"Accipiter","Accipiter","mono",0.094339623,335.4,586,0.053207,0.060219949,0.126097745,0.477565627,53,0.00357204255290992,0.883356331992822
"Haliaeetus","Haliaeetus","mono",0.285714286,1182.5,1467.25,0.017485,0.056152119,0.137893041,0.407215033,14,0.00465263898122877,0.898684279166787
"Alisterus","Alisterus","mono",0.333333333,221.5,242.9,0.099614,0.176313052,0.145796113,1.209312426,3,0.00491568683098926,0.85570028861133
"Onychorhynchus","Onychorhynchus","mono",0.25,18.6,15.1,0.025759,0.099300135,0.219625383,0.452134146,4,0.0049735977395653,0.866544677911566
"Ailuroedus","Ailuroedus","mono",0.666666667,214,197,0.067181,0.169882713,0.239303155,0.709905862,3,0.00786097104352188,0.918178701915233
"Manorina","Manorina","mono",0.4,57.42,47.46,0.06932,0.067117926,0.179539733,0.373833274,15,0.0047860315325767,0.897924224598389
"Hylophilus","Hylophilus","mono",0.133333333,9.5,9.5,0.030764,0.075833879,0.143246143,0.529395605,15,0.00399410859744297,0.876538654356446
"Manucodia","Manucodia","mono",0.333333333,205.5,157.5,0.010212,0.120106139,0.191187316,0.628211856,6,0.00507908990673919,0.892167395550053
"Petrochelidon","Petrochelidon","mono",0.666666667,498.445,411.99,0.078539,0.056335695,0.140051811,0.402248956,3,0.00362274618980616,0.81126165799054
"Riparia","Riparia","mono",0.25,12.7,13.6,0.064597,0.051715431,0.153595452,0.336698976,4,0.00368945252421495,0.943949532910148
"Zosterops","Zosterops","mono",0.007731959,11.83333333,11.8,0.099269,0.12909064,0.23428973,0.550987189,388,0.00649662226708816,0.895443883932331
"Thryothorus","Thryothorus","mono",0.024390244,20.3,18.3,0.096634,0.062831528,0.1519995,0.413366676,41,0.00399670302670458,0.908125089948793
"Acridotheres","Acridotheres","mono",0.142857143,126.8,114.3,0.011194,0.041724405,0.131147691,0.318148222,7,0.00303150126609246,0.802838817849951
"Saxicola","Saxicola","mono",0.272727273,15.06666667,15.6,0.009463,0.033566363,0.112402101,0.298627542,11,0.00308488929624807,0.779151891023644
"Quelea","Quelea","mono",0.111111111,176.2,282.4,0.035126,0.040067161,0.150516676,0.26619749,9,0.00404441516106215,0.859942265264367
"Taeniopygia","Taeniopygia","mono",0.6,11.53333333,11.8,0.103449,0.060304771,0.107282812,0.562110279,10,0.00308816737600013,0.770449293548099
"Plectrophenax","Plectrophenax","mono",0.5,38.7,36,0.043927,0.029574512,0.116388925,0.254100741,2,0.00361219954123036,0.877135999298635
"Basileuterus","Basileuterus","mono",0.2,13.275,13.275,0.066755,0.022988414,0.094436141,0.243428134,25,0.00250419092852197,0.840212140878701
"Amphispiza","Amphispiza","mono",0.5,14.1,13.4,0.108864,0.051011014,0.163555459,0.311888177,2,0.00386254674974327,0.946446439717458
"Junco","Junco","mono",0.25,18.9,19.2,0.057986,0.03013897,0.087356385,0.345011646,4,0.0043851640668779,0.833219953067362
"Molothrus","Molothrus","mono",0.333333333,43.75,35.85,0.085778,0.031879046,0.09095896,0.350477247,6,0.00315940887011574,0.838441007394222
"Pheucticus","Pheucticus","mono",0.333333333,44.85,46.9,0.074013,0.053372864,0.136838622,0.390042398,6,0.00442472699468271,0.801953028792789
